

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 03:41:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels required when called:    4
   794 ;; This function calls:
   795 ;;		_LOOP
   796 ;;		_inicializacion
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  03DC                     _main:	
   805  03DC                     l1430:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809                           
   810                           ;TEMP_PIC.c: 82:     ANSEL = 0b00000000;
   811  03DC  1683               	bsf	3,5	;RP0=1, select bank3
   812  03DD  1703               	bsf	3,6	;RP1=1, select bank3
   813  03DE  0188               	clrf	8	;volatile
   814                           
   815                           ;TEMP_PIC.c: 83:     ANSELH= 0b00000000;
   816  03DF  0189               	clrf	9	;volatile
   817                           
   818                           ;TEMP_PIC.c: 84:     TRISA = 0b00000000;
   819  03E0  1683               	bsf	3,5	;RP0=1, select bank1
   820  03E1  1303               	bcf	3,6	;RP1=0, select bank1
   821  03E2  0185               	clrf	5	;volatile
   822                           
   823                           ;TEMP_PIC.c: 85:     TRISB = 0b00000000;
   824  03E3  0186               	clrf	6	;volatile
   825                           
   826                           ;TEMP_PIC.c: 86:     TRISD = 0b00000000;
   827  03E4  0188               	clrf	8	;volatile
   828                           
   829                           ;TEMP_PIC.c: 87:     TRISC = 0b00000000;
   830  03E5  0187               	clrf	7	;volatile
   831                           
   832                           ;TEMP_PIC.c: 88:     TRISE = 0;
   833  03E6  0189               	clrf	9	;volatile
   834                           
   835                           ;TEMP_PIC.c: 90:     PORTA = 0;
   836  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   837  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   838  03E9  0185               	clrf	5	;volatile
   839                           
   840                           ;TEMP_PIC.c: 91:     PORTB = 0;
   841  03EA  0186               	clrf	6	;volatile
   842                           
   843                           ;TEMP_PIC.c: 92:     PORTC = 0;
   844  03EB  0187               	clrf	7	;volatile
   845                           
   846                           ;TEMP_PIC.c: 93:     PORTD = 0;
   847  03EC  0188               	clrf	8	;volatile
   848                           
   849                           ;TEMP_PIC.c: 94:     PORTE = 0;
   850  03ED  0189               	clrf	9	;volatile
   851                           
   852                           ;TEMP_PIC.c: 98:     check = 0;
   853  03EE  01B6               	clrf	_check
   854  03EF                     l1432:	
   855                           
   856                           ;TEMP_PIC.c: 99:     inicializacion();
   857  03EF  120A  118A  239D  120A  118A  	fcall	_inicializacion
   858  03F4                     l1434:	
   859                           
   860                           ;TEMP_PIC.c: 102:     LOOP();
   861  03F4  120A  118A  268C  120A  118A  	fcall	_LOOP
   862  03F9                     l89:	
   863  03F9  120A  118A  2800   	ljmp	start
   864  03FC                     __end_of_main:	
   865                           
   866                           	psect	text1
   867  039D                     __ptext1:	
   868 ;; *************** function _inicializacion *****************
   869 ;; Defined at:
   870 ;;		line 61 in file "PANTALLALCD.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		_lcd_cmd
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _inicializacion
   900  039D                     _inicializacion:	
   901  039D                     l1386:	
   902                           ;incstack = 0
   903                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;PANTALLALCD.c: 62:     lcd_cmd(0x38);
   907  039D  3038               	movlw	56
   908  039E  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
   909                           
   910                           ;PANTALLALCD.c: 63:     lcd_cmd(0x0C);
   911  03A3  300C               	movlw	12
   912  03A4  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
   913                           
   914                           ;PANTALLALCD.c: 64:     lcd_cmd(0x01);
   915  03A9  3001               	movlw	1
   916  03AA  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
   917                           
   918                           ;PANTALLALCD.c: 65:     lcd_cmd(0x06);
   919  03AF  3006               	movlw	6
   920  03B0  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
   921                           
   922                           ;PANTALLALCD.c: 66:     lcd_cmd(0x80);
   923  03B5  3080               	movlw	128
   924  03B6  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
   925  03BB                     l155:	
   926  03BB  0008               	return
   927  03BC                     __end_of_inicializacion:	
   928                           
   929                           	psect	text2
   930  068C                     __ptext2:	
   931 ;; *************** function _LOOP *****************
   932 ;; Defined at:
   933 ;;		line 107 in file "TEMP_PIC.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       8       0       0       0
   950 ;;      Totals:         0       8       0       0       0
   951 ;;Total ram usage:        8 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    3
   954 ;; This function calls:
   955 ;;		_CHECK_RESPONSE
   956 ;;		_ReadData
   957 ;;		_START_DHT11
   958 ;;		___awdiv
   959 ;;		___awmod
   960 ;;		_itoa
   961 ;;		_lcd_cmd
   962 ;;		_lcd_msg
   963 ;;		_strcat
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _LOOP
   971  068C                     _LOOP:	
   972  068C                     l92:	
   973                           ;incstack = 0
   974                           ; Regs used in _LOOP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   975                           ;TEMP_PIC.c: 108:     while(1){
   976                           
   977  068C                     l1388:	
   978                           
   979                           ;TEMP_PIC.c: 109:         START_DHT11();
   980  068C  120A  118A  2382  120A  118A  	fcall	_START_DHT11
   981                           
   982                           ;TEMP_PIC.c: 110:         CHECK_RESPONSE();
   983  0691  120A  118A  23BC  120A  118A  	fcall	_CHECK_RESPONSE
   984  0696                     l1390:	
   985                           
   986                           ;TEMP_PIC.c: 112:         if(check == 1){
   987  0696  1283               	bcf	3,5	;RP0=0, select bank0
   988  0697  1303               	bcf	3,6	;RP1=0, select bank0
   989  0698  0336               	decf	_check,w
   990  0699  1D03               	btfss	3,2
   991  069A  2E9C               	goto	u991
   992  069B  2E9D               	goto	u990
   993  069C                     u991:	
   994  069C  2E8C               	goto	l92
   995  069D                     u990:	
   996  069D                     l1392:	
   997                           
   998                           ;TEMP_PIC.c: 114:             RH_byte1 = ReadData();
   999  069D  120A  118A  24D4  120A  118A  	fcall	_ReadData
  1000  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1001  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1002  06A4  00D5               	movwf	??_LOOP
  1003  06A5  0855               	movf	??_LOOP,w
  1004  06A6  00B3               	movwf	_RH_byte1
  1005                           
  1006                           ;TEMP_PIC.c: 115:             RH_byte2 = ReadData();
  1007  06A7  120A  118A  24D4  120A  118A  	fcall	_ReadData
  1008  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1009  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1010  06AE  00D5               	movwf	??_LOOP
  1011  06AF  0855               	movf	??_LOOP,w
  1012  06B0  00B2               	movwf	_RH_byte2
  1013                           
  1014                           ;TEMP_PIC.c: 116:             T_byte1 = ReadData();
  1015  06B1  120A  118A  24D4  120A  118A  	fcall	_ReadData
  1016  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06B8  00D5               	movwf	??_LOOP
  1019  06B9  0855               	movf	??_LOOP,w
  1020  06BA  00B5               	movwf	_T_byte1
  1021                           
  1022                           ;TEMP_PIC.c: 117:             T_byte2 = ReadData();
  1023  06BB  120A  118A  24D4  120A  118A  	fcall	_ReadData
  1024  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1025  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1026  06C2  00D5               	movwf	??_LOOP
  1027  06C3  0855               	movf	??_LOOP,w
  1028  06C4  00B4               	movwf	_T_byte2
  1029                           
  1030                           ;TEMP_PIC.c: 118:             sum = ReadData();
  1031  06C5  120A  118A  24D4  120A  118A  	fcall	_ReadData
  1032  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1033  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1034  06CC  00D5               	movwf	??_LOOP
  1035  06CD  01D6               	clrf	??_LOOP+1
  1036  06CE  0855               	movf	??_LOOP,w
  1037  06CF  00A0               	movwf	_sum
  1038  06D0  0856               	movf	??_LOOP+1,w
  1039  06D1  00A1               	movwf	_sum+1
  1040  06D2                     l1394:	
  1041                           
  1042                           ;TEMP_PIC.c: 119:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0xFF)){
  1043  06D2  0833               	movf	_RH_byte1,w
  1044  06D3  0732               	addwf	_RH_byte2,w
  1045  06D4  00D5               	movwf	??_LOOP
  1046  06D5  01D6               	clrf	??_LOOP+1
  1047  06D6  0DD6               	rlf	??_LOOP+1,f
  1048  06D7  0835               	movf	_T_byte1,w
  1049  06D8  0755               	addwf	??_LOOP,w
  1050  06D9  00D7               	movwf	??_LOOP+2
  1051  06DA  3000               	movlw	0
  1052  06DB  1803               	skipnc
  1053  06DC  3001               	movlw	1
  1054  06DD  0756               	addwf	??_LOOP+1,w
  1055  06DE  00D8               	movwf	??_LOOP+3
  1056  06DF  0834               	movf	_T_byte2,w
  1057  06E0  0757               	addwf	??_LOOP+2,w
  1058  06E1  00D9               	movwf	??_LOOP+4
  1059  06E2  3000               	movlw	0
  1060  06E3  1803               	skipnc
  1061  06E4  3001               	movlw	1
  1062  06E5  0758               	addwf	??_LOOP+3,w
  1063  06E6  00DA               	movwf	??_LOOP+5
  1064  06E7  30FF               	movlw	255
  1065  06E8  0559               	andwf	??_LOOP+4,w
  1066  06E9  00DB               	movwf	??_LOOP+6
  1067  06EA  3000               	movlw	0
  1068  06EB  055A               	andwf	??_LOOP+5,w
  1069  06EC  00DC               	movwf	??_LOOP+7
  1070  06ED  0821               	movf	_sum+1,w
  1071  06EE  065C               	xorwf	??_LOOP+7,w
  1072  06EF  1D03               	skipz
  1073  06F0  2EF3               	goto	u1005
  1074  06F1  0820               	movf	_sum,w
  1075  06F2  065B               	xorwf	??_LOOP+6,w
  1076  06F3                     u1005:	
  1077  06F3  1D03               	skipz
  1078  06F4  2EF6               	goto	u1001
  1079  06F5  2EF7               	goto	u1000
  1080  06F6                     u1001:	
  1081  06F6  2E8C               	goto	l92
  1082  06F7                     u1000:	
  1083  06F7                     l1396:	
  1084                           
  1085                           ;TEMP_PIC.c: 120:               decHR = RH_byte1/10;
  1086  06F7  300A               	movlw	10
  1087  06F8  00F0               	movwf	___awdiv@divisor
  1088  06F9  3000               	movlw	0
  1089  06FA  00F1               	movwf	___awdiv@divisor+1
  1090  06FB  0833               	movf	_RH_byte1,w
  1091  06FC  00D5               	movwf	??_LOOP
  1092  06FD  01D6               	clrf	??_LOOP+1
  1093  06FE  0855               	movf	??_LOOP,w
  1094  06FF  00F2               	movwf	___awdiv@dividend
  1095  0700  0856               	movf	??_LOOP+1,w
  1096  0701  00F3               	movwf	___awdiv@dividend+1
  1097  0702  120A  118A  25B3  120A  118A  	fcall	___awdiv
  1098  0707  0871               	movf	?___awdiv+1,w
  1099  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1101  070A  00AB               	movwf	_decHR+1
  1102  070B  0870               	movf	?___awdiv,w
  1103  070C  00AA               	movwf	_decHR
  1104  070D                     l1398:	
  1105                           
  1106                           ;TEMP_PIC.c: 121:               itoa(decHR_char,decHR,10);
  1107  070D  082B               	movf	_decHR+1,w
  1108  070E  00D0               	movwf	itoa@val+1
  1109  070F  082A               	movf	_decHR,w
  1110  0710  00CF               	movwf	itoa@val
  1111  0711  300A               	movlw	10
  1112  0712  00D1               	movwf	itoa@base
  1113  0713  3000               	movlw	0
  1114  0714  00D2               	movwf	itoa@base+1
  1115  0715  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1116  0716  120A  118A  23FC  120A  118A  	fcall	_itoa
  1117  071B                     l1400:	
  1118                           
  1119                           ;TEMP_PIC.c: 122:               uniHR = RH_byte1%10;
  1120  071B  300A               	movlw	10
  1121  071C  00F0               	movwf	___awmod@divisor
  1122  071D  3000               	movlw	0
  1123  071E  00F1               	movwf	___awmod@divisor+1
  1124  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0721  0833               	movf	_RH_byte1,w
  1127  0722  00D5               	movwf	??_LOOP
  1128  0723  01D6               	clrf	??_LOOP+1
  1129  0724  0855               	movf	??_LOOP,w
  1130  0725  00F2               	movwf	___awmod@dividend
  1131  0726  0856               	movf	??_LOOP+1,w
  1132  0727  00F3               	movwf	___awmod@dividend+1
  1133  0728  120A  118A  255A  120A  118A  	fcall	___awmod
  1134  072D  0871               	movf	?___awmod+1,w
  1135  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1136  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0730  00AD               	movwf	_uniHR+1
  1138  0731  0870               	movf	?___awmod,w
  1139  0732  00AC               	movwf	_uniHR
  1140                           
  1141                           ;TEMP_PIC.c: 123:               itoa(uniHR_char,uniHR,10);
  1142  0733  082D               	movf	_uniHR+1,w
  1143  0734  00D0               	movwf	itoa@val+1
  1144  0735  082C               	movf	_uniHR,w
  1145  0736  00CF               	movwf	itoa@val
  1146  0737  300A               	movlw	10
  1147  0738  00D1               	movwf	itoa@base
  1148  0739  3000               	movlw	0
  1149  073A  00D2               	movwf	itoa@base+1
  1150  073B  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1151  073C  120A  118A  23FC  120A  118A  	fcall	_itoa
  1152  0741                     l1402:	
  1153                           
  1154                           ;TEMP_PIC.c: 124:               decT = T_byte1/10;
  1155  0741  300A               	movlw	10
  1156  0742  00F0               	movwf	___awdiv@divisor
  1157  0743  3000               	movlw	0
  1158  0744  00F1               	movwf	___awdiv@divisor+1
  1159  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0747  0835               	movf	_T_byte1,w
  1162  0748  00D5               	movwf	??_LOOP
  1163  0749  01D6               	clrf	??_LOOP+1
  1164  074A  0855               	movf	??_LOOP,w
  1165  074B  00F2               	movwf	___awdiv@dividend
  1166  074C  0856               	movf	??_LOOP+1,w
  1167  074D  00F3               	movwf	___awdiv@dividend+1
  1168  074E  120A  118A  25B3  120A  118A  	fcall	___awdiv
  1169  0753  0871               	movf	?___awdiv+1,w
  1170  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0756  00AF               	movwf	_decT+1
  1173  0757  0870               	movf	?___awdiv,w
  1174  0758  00AE               	movwf	_decT
  1175  0759                     l1404:	
  1176                           
  1177                           ;TEMP_PIC.c: 125:               itoa(decT_char,decT,10);
  1178  0759  082F               	movf	_decT+1,w
  1179  075A  00D0               	movwf	itoa@val+1
  1180  075B  082E               	movf	_decT,w
  1181  075C  00CF               	movwf	itoa@val
  1182  075D  300A               	movlw	10
  1183  075E  00D1               	movwf	itoa@base
  1184  075F  3000               	movlw	0
  1185  0760  00D2               	movwf	itoa@base+1
  1186  0761  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1187  0762  120A  118A  23FC  120A  118A  	fcall	_itoa
  1188                           
  1189                           ;TEMP_PIC.c: 126:               uniT = T_byte1%10;
  1190  0767  300A               	movlw	10
  1191  0768  00F0               	movwf	___awmod@divisor
  1192  0769  3000               	movlw	0
  1193  076A  00F1               	movwf	___awmod@divisor+1
  1194  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1195  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1196  076D  0835               	movf	_T_byte1,w
  1197  076E  00D5               	movwf	??_LOOP
  1198  076F  01D6               	clrf	??_LOOP+1
  1199  0770  0855               	movf	??_LOOP,w
  1200  0771  00F2               	movwf	___awmod@dividend
  1201  0772  0856               	movf	??_LOOP+1,w
  1202  0773  00F3               	movwf	___awmod@dividend+1
  1203  0774  120A  118A  255A  120A  118A  	fcall	___awmod
  1204  0779  0871               	movf	?___awmod+1,w
  1205  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1206  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1207  077C  00B1               	movwf	_uniT+1
  1208  077D  0870               	movf	?___awmod,w
  1209  077E  00B0               	movwf	_uniT
  1210  077F                     l1406:	
  1211                           
  1212                           ;TEMP_PIC.c: 127:               itoa(uniT_char,uniT ,10);
  1213  077F  0831               	movf	_uniT+1,w
  1214  0780  00D0               	movwf	itoa@val+1
  1215  0781  0830               	movf	_uniT,w
  1216  0782  00CF               	movwf	itoa@val
  1217  0783  300A               	movlw	10
  1218  0784  00D1               	movwf	itoa@base
  1219  0785  3000               	movlw	0
  1220  0786  00D2               	movwf	itoa@base+1
  1221  0787  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1222  0788  120A  118A  23FC  120A  118A  	fcall	_itoa
  1223  078D                     l1408:	
  1224                           
  1225                           ;TEMP_PIC.c: 128:               strcat(decHR_char,uniHR_char);
  1226  078D  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1227  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1228  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0790  00D5               	movwf	??_LOOP
  1230  0791  0855               	movf	??_LOOP,w
  1231  0792  00F0               	movwf	strcat@from
  1232  0793  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1233  0794  120A  118A  2471  120A  118A  	fcall	_strcat
  1234  0799                     l1410:	
  1235                           
  1236                           ;TEMP_PIC.c: 129:               strcat(decT_char,uniT_char);
  1237  0799  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1238  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1239  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1240  079C  00D5               	movwf	??_LOOP
  1241  079D  0855               	movf	??_LOOP,w
  1242  079E  00F0               	movwf	strcat@from
  1243  079F  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1244  07A0  120A  118A  2471  120A  118A  	fcall	_strcat
  1245  07A5                     l1412:	
  1246                           
  1247                           ;TEMP_PIC.c: 133:               lcd_cmd(0x01);
  1248  07A5  3001               	movlw	1
  1249  07A6  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
  1250  07AB                     l1414:	
  1251                           
  1252                           ;TEMP_PIC.c: 134:               lcd_msg("TEMP = ");
  1253  07AB  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1254  07AC  00F3               	movwf	lcd_msg@c
  1255  07AD  3080               	movlw	128
  1256  07AE  00F4               	movwf	lcd_msg@c+1
  1257  07AF  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1258  07B4                     l1416:	
  1259                           
  1260                           ;TEMP_PIC.c: 135:               lcd_msg(decT_char);
  1261  07B4  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1262  07B5  00F3               	movwf	lcd_msg@c
  1263  07B6  3000               	movlw	0
  1264  07B7  00F4               	movwf	lcd_msg@c+1
  1265  07B8  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1266  07BD                     l1418:	
  1267                           
  1268                           ;TEMP_PIC.c: 136:               lcd_msg(" grados   ");
  1269  07BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1270  07BE  00F3               	movwf	lcd_msg@c
  1271  07BF  3080               	movlw	128
  1272  07C0  00F4               	movwf	lcd_msg@c+1
  1273  07C1  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1274  07C6                     l1420:	
  1275                           
  1276                           ;TEMP_PIC.c: 137:               _delay((unsigned long)((3)*(8000000/4000.0)));
  1277  07C6  3008               	movlw	8
  1278  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1279  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1280  07C9  00D6               	movwf	??_LOOP+1
  1281  07CA  30C9               	movlw	201
  1282  07CB  00D5               	movwf	??_LOOP
  1283  07CC                     u1017:	
  1284  07CC  0BD5               	decfsz	??_LOOP,f
  1285  07CD  2FCC               	goto	u1017
  1286  07CE  0BD6               	decfsz	??_LOOP+1,f
  1287  07CF  2FCC               	goto	u1017
  1288  07D0                     l1422:	
  1289                           
  1290                           ;TEMP_PIC.c: 138:               lcd_cmd(0xC0);
  1291  07D0  30C0               	movlw	192
  1292  07D1  120A  118A  235E  120A  118A  	fcall	_lcd_cmd
  1293  07D6                     l1424:	
  1294                           
  1295                           ;TEMP_PIC.c: 139:               lcd_msg("Humedad = ");
  1296  07D6  300C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1297  07D7  00F3               	movwf	lcd_msg@c
  1298  07D8  3080               	movlw	128
  1299  07D9  00F4               	movwf	lcd_msg@c+1
  1300  07DA  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1301  07DF                     l1426:	
  1302                           
  1303                           ;TEMP_PIC.c: 140:               lcd_msg(decHR_char);
  1304  07DF  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1305  07E0  00F3               	movwf	lcd_msg@c
  1306  07E1  3000               	movlw	0
  1307  07E2  00F4               	movwf	lcd_msg@c+1
  1308  07E3  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1309  07E8                     l1428:	
  1310                           
  1311                           ;TEMP_PIC.c: 141:               lcd_msg("%        ");
  1312  07E8  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1313  07E9  00F3               	movwf	lcd_msg@c
  1314  07EA  3080               	movlw	128
  1315  07EB  00F4               	movwf	lcd_msg@c+1
  1316  07EC  120A  118A  2422  120A  118A  	fcall	_lcd_msg
  1317  07F1  2E8C               	goto	l92
  1318  07F2  0008               	return
  1319  07F3                     __end_of_LOOP:	
  1320                           
  1321                           	psect	text3
  1322  0471                     __ptext3:	
  1323 ;; *************** function _strcat *****************
  1324 ;; Defined at:
  1325 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  to              1    wreg     PTR unsigned char 
